brand,model,top_speed_kmh,battery_capacity_kWh,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
Opel,Combo-e Life XL 50 kWh,135,50.0,216.0,260.0,149,230,11.3,80.0,CCS,750.0,1050.0,7,FWD,N - Passenger Van,4760,1921,1818,Small Passenger Van,https://ev-database.org/car/2162/Opel-Combo-e-Life-XL-50-kWh
Opel,Corsa Electric 50 kWh,150,46.3,216.0,260.0,131,290,8.7,78.0,CCS,0.0,267.0,5,FWD,B - Compact,4061,1765,1435,Hatchback,https://ev-database.org/car/1941/Opel-Corsa-Electric-50-kWh
Opel,Corsa Electric 51 kWh,150,48.1,96.0,260.0,120,315,8.1,80.0,CCS,0.0,267.0,5,FWD,B - Compact,4061,1765,1435,Hatchback,https://ev-database.org/car/1942/Opel-Corsa-Electric-51-kWh
Opel,Frontera 44 kWh,140,44.0,216.0,120.0,144,245,12.1,60.0,CCS,350.0,460.0,5,FWD,JB - Compact,4385,1795,1635,SUV,https://ev-database.org/car/2238/Opel-Frontera-44-kWh
Opel,Grandland 73 kWh,170,73.0,96.0,260.0,145,365,9.0,90.0,CCS,1200.0,550.0,5,FWD,JC - Medium,4650,1934,1665,SUV,https://ev-database.org/car/3037/Opel-Grandland-73-kWh
Opel,Grandland 82 kWh,170,82.2,216.0,260.0,146,410,9.0,100.0,CCS,1200.0,550.0,5,FWD,JC - Medium,4650,1934,1665,SUV,https://ev-database.org/car/3038/Opel-Grandland-82-kWh
Opel,Mokka Electric,150,50.8,102.0,260.0,126,285,9.0,85.0,CCS,0.0,310.0,5,FWD,JB - Compact,4151,1790,1534,SUV,https://ev-database.org/car/3051/Opel-Mokka-Electric
Opel,Zafira-e Life L2 50 kWh,130,46.3,216.0,270.0,217,180,13.3,78.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,https://ev-database.org/car/2260/Opel-Zafira-e-Life-L2-50-kWh
Opel,Zafira-e Life L2 75 kWh,130,68.0,324.0,270.0,202,260,14.2,79.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,https://ev-database.org/car/2262/Opel-Zafira-e-Life-L2-75-kWh
Opel,Zafira-e Life L3 50 kWh,130,46.3,216.0,270.0,219,180,13.3,78.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,https://ev-database.org/car/2261/Opel-Zafira-e-Life-L3-50-kWh
Opel,Zafira-e Life L3 75 kWh,130,68.0,324.0,260.0,204,260,14.2,79.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,https://ev-database.org/car/2263/Opel-Zafira-e-Life-L3-75-kWh
Peugeot,e-2008 50 kWh,150,46.3,216.0,260.0,136,270,9.9,78.0,CCS,0.0,434.0,5,FWD,JB - Compact,4304,1775,1523,SUV,https://ev-database.org/car/1946/Peugeot-e-2008-50-kWh
Peugeot,e-2008 54 kWh,150,50.8,102.0,260.0,125,300,9.1,85.0,CCS,0.0,434.0,5,FWD,JB - Compact,4304,1775,1523,SUV,https://ev-database.org/car/1947/Peugeot-e-2008-54-kWh
Peugeot,e-208 50 kWh,150,46.3,216.0,260.0,132,290,9.0,78.0,CCS,0.0,265.0,5,FWD,B - Compact,4055,1765,1430,Hatchback,https://ev-database.org/car/1948/Peugeot-e-208-50-kWh
Peugeot,e-208 51 kWh,150,48.1,96.0,260.0,120,310,8.2,80.0,CCS,0.0,265.0,5,FWD,B - Compact,4055,1765,1430,Hatchback,https://ev-database.org/car/1949/Peugeot-e-208-51-kWh
Peugeot,e-3008 73 kWh,170,73.0,96.0,345.0,143,380,8.8,90.0,CCS,1250.0,588.0,5,FWD,JC - Medium,4542,1895,1641,SUV,https://ev-database.org/car/2003/Peugeot-e-3008-73-kWh
Peugeot,e-3008 73 kWh Dual Motor,170,73.0,96.0,511.0,195,375,6.4,90.0,CCS,1000.0,588.0,5,AWD,JC - Medium,4542,1895,1641,SUV,https://ev-database.org/car/2004/Peugeot-e-3008-73-kWh-Dual-Motor
Peugeot,e-3008 97 kWh Long Range,170,96.9,216.0,345.0,145,500,8.7,135.0,CCS,1200.0,588.0,5,FWD,JC - Medium,4542,1895,1641,SUV,https://ev-database.org/car/2005/Peugeot-e-3008-97-kWh-Long-Range
Peugeot,e-308,170,50.8,102.0,260.0,124,300,9.8,80.0,CCS,0.0,412.0,5,FWD,C - Medium,4367,1852,1441,Hatchback,https://ev-database.org/car/1744/Peugeot-e-308
Peugeot,e-308 SW,150,50.8,102.0,260.0,127,300,10.0,80.0,CCS,1000.0,608.0,5,FWD,C - Medium,4636,1852,1442,Station/Estate,https://ev-database.org/car/1745/Peugeot-e-308-SW
Peugeot,e-408 58 kWh,160,58.3,216.0,345.0,129,375,7.2,70.0,CCS,1000.0,471.0,5,FWD,JD - Large,4687,1859,1478,SUV,https://ev-database.org/car/3066/Peugeot-e-408-58-kWh
Peugeot,e-5008 73 kWh,170,73.0,96.0,345.0,150,370,9.7,90.0,CCS,1000.0,348.0,7,FWD,JD - Large,4791,1895,1694,SUV,https://ev-database.org/car/2149/Peugeot-e-5008-73-kWh
Peugeot,e-5008 73 kWh Dual Motor,170,73.0,96.0,511.0,203,360,7.0,90.0,CCS,1000.0,348.0,7,AWD,JD - Large,4791,1895,1694,SUV,https://ev-database.org/car/2150/Peugeot-e-5008-73-kWh-Dual-Motor
Peugeot,e-5008 97 kWh Long Range,170,96.9,216.0,345.0,152,485,9.6,135.0,CCS,1000.0,348.0,7,FWD,JD - Large,4791,1895,1694,SUV,https://ev-database.org/car/2151/Peugeot-e-5008-97-kWh-Long-Range
Peugeot,e-Rifter M 50 kWh,132,50.0,216.0,270.0,152,235,11.7,80.0,CCS,750.0,775.0,5,FWD,N - Passenger Van,4403,1921,1818,Small Passenger Van,https://ev-database.org/car/2163/Peugeot-e-Rifter-M-50-kWh
Peugeot,e-Rifter XL 50 kWh,132,50.0,216.0,270.0,153,230,11.7,80.0,CCS,750.0,1050.0,7,FWD,N - Passenger Van,4755,1921,1837,Small Passenger Van,https://ev-database.org/car/2164/Peugeot-e-Rifter-XL-50-kWh
Peugeot,e-Traveller L2 50 kWh,130,46.3,216.0,270.0,217,180,13.3,78.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,https://ev-database.org/car/2256/Peugeot-e-Traveller-L2-50-kWh
Peugeot,e-Traveller L2 75 kWh,130,68.0,324.0,270.0,202,260,14.2,79.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,https://ev-database.org/car/2258/Peugeot-e-Traveller-L2-75-kWh
Peugeot,e-Traveller L3 50 kWh,130,46.3,216.0,270.0,219,180,13.3,78.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,https://ev-database.org/car/2257/Peugeot-e-Traveller-L3-50-kWh
Peugeot,e-Traveller L3 75 kWh,130,68.0,324.0,270.0,204,260,14.2,79.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,https://ev-database.org/car/2259/Peugeot-e-Traveller-L3-75-kWh
Polestar,2 Long Range Dual Motor (MY26),205,79.0,324.0,740.0,142,455,4.5,125.0,CCS,1500.0,407.0,5,AWD,D - Large,4606,1859,1479,Liftback Sedan,https://ev-database.org/car/3152/Polestar-2-Long-Range-Dual-Motor
Polestar,2 Long Range Performance (MY26),205,79.0,324.0,740.0,142,450,4.2,125.0,CCS,1500.0,407.0,5,AWD,D - Large,4606,1859,1473,Liftback Sedan,https://ev-database.org/car/3153/Polestar-2-Long-Range-Performance
Polestar,2 Long Range Single Motor (MY26),205,79.0,324.0,490.0,130,475,6.2,125.0,CCS,1500.0,407.0,5,RWD,D - Large,4606,1859,1479,Liftback Sedan,https://ev-database.org/car/3151/Polestar-2-Long-Range-Single-Motor
Polestar,2 Standard Range Single Motor (MY26),205,67.0,216.0,490.0,129,405,6.4,110.0,CCS,1500.0,407.0,5,RWD,D - Large,4606,1859,1479,Liftback Sedan,https://ev-database.org/car/3150/Polestar-2-Standard-Range-Single-Motor
Polestar,3 Long Range Dual motor,210,107.0,204.0,840.0,183,515,5.0,150.0,CCS,2200.0,484.0,5,AWD,JE - Executive,4900,1968,1614,SUV,https://ev-database.org/car/1758/Polestar-3-Long-Range-Dual-motor
Polestar,3 Long Range Performance,210,107.0,204.0,910.0,194,495,4.7,150.0,CCS,2200.0,484.0,5,AWD,JE - Executive,4900,1968,1614,SUV,https://ev-database.org/car/1759/Polestar-3-Long-Range-Performance
Polestar,3 Long Range Single motor,180,107.0,204.0,490.0,166,530,7.8,150.0,CCS,1500.0,484.0,5,RWD,JE - Executive,4900,1968,1614,SUV,https://ev-database.org/car/2229/Polestar-3-Long-Range-Single-motor
Polestar,4 Long Range Dual Motor,200,94.0,110.0,686.0,165,485,3.8,135.0,CCS,2000.0,526.0,5,AWD,E - Executive,4839,2008,1544,Liftback Sedan,https://ev-database.org/car/1842/Polestar-4-Long-Range-Dual-Motor
Polestar,4 Long Range Single Motor,180,94.0,110.0,343.0,157,495,7.4,135.0,CCS,1500.0,526.0,5,RWD,E - Executive,4839,2008,1544,Liftback Sedan,https://ev-database.org/car/1841/Polestar-4-Long-Range-Single-Motor
Porsche,Macan 4 Electric,220,95.0,180.0,650.0,184,470,5.2,200.0,CCS,2000.0,540.0,5,AWD,JD - Large,4784,1938,1622,SUV,https://ev-database.org/car/2084/Porsche-Macan-4-Electric
Porsche,Macan 4S Electric,240,95.0,180.0,820.0,186,470,4.1,200.0,CCS,2000.0,540.0,5,AWD,JD - Large,4784,1938,1622,SUV,https://ev-database.org/car/2244/Porsche-Macan-4S-Electric
Porsche,Macan Electric,220,95.0,180.0,563.0,177,495,5.7,200.0,CCS,2000.0,540.0,5,RWD,JD - Large,4784,1938,1623,SUV,https://ev-database.org/car/2083/Porsche-Macan-Electric
Porsche,Macan Turbo Electric,260,95.0,180.0,1001.0,183,460,3.3,200.0,CCS,2000.0,480.0,5,AWD,JD - Large,4784,1938,1621,SUV,https://ev-database.org/car/2085/Porsche-Macan-Turbo-Electric
Porsche,Taycan,230,82.3,216.0,410.0,164,495,4.8,195.0,CCS,0.0,407.0,5,RWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/2098/Porsche-Taycan
Porsche,Taycan 4,230,82.3,216.0,585.0,172,490,4.6,195.0,CCS,0.0,407.0,5,AWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/3060/Porsche-Taycan-4
Porsche,Taycan 4 Cross Turismo,220,97.0,396.0,610.0,188,510,4.7,281.0,CCS,0.0,446.0,5,AWD,F - Luxury,4974,1967,1409,Station/Estate,https://ev-database.org/car/2110/Porsche-Taycan-4-Cross-Turismo
Porsche,Taycan 4 Plus,230,97.0,396.0,610.0,175,565,4.6,281.0,CCS,0.0,407.0,5,AWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/3061/Porsche-Taycan-4-Plus
Porsche,Taycan 4S,250,82.3,216.0,695.0,174,490,3.7,195.0,CCS,0.0,407.0,5,AWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/2100/Porsche-Taycan-4S
Porsche,Taycan 4S Cross Turismo,240,97.0,396.0,710.0,188,510,3.8,281.0,CCS,0.0,446.0,5,AWD,F - Luxury,4974,1967,1409,Station/Estate,https://ev-database.org/car/2111/Porsche-Taycan-4S-Cross-Turismo
Porsche,Taycan 4S Plus,250,97.0,396.0,710.0,177,565,3.7,281.0,CCS,0.0,407.0,5,AWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/2101/Porsche-Taycan-4S-Plus
Porsche,Taycan 4S Plus Sport Turismo,250,97.0,396.0,710.0,186,510,3.7,281.0,CCS,0.0,446.0,5,AWD,F - Luxury,4963,1966,1390,Station/Estate,https://ev-database.org/car/2107/Porsche-Taycan-4S-Plus-Sport-Turismo
Porsche,Taycan 4S Sport Turismo,250,82.3,216.0,695.0,183,440,3.7,195.0,CCS,0.0,446.0,5,AWD,F - Luxury,4963,1966,1390,Station/Estate,https://ev-database.org/car/2106/Porsche-Taycan-4S-Sport-Turismo
Porsche,Taycan GTS,250,97.0,396.0,790.0,176,535,3.3,281.0,CCS,0.0,366.0,5,AWD,F - Luxury,4963,1966,1381,Sedan,https://ev-database.org/car/3062/Porsche-Taycan-GTS
Porsche,Taycan GTS Sport Turismo,250,97.0,396.0,790.0,185,505,3.3,281.0,CCS,0.0,405.0,5,AWD,F - Luxury,4963,1966,1392,Station/Estate,https://ev-database.org/car/3063/Porsche-Taycan-GTS-Sport-Turismo
Porsche,Taycan Plus,230,97.0,396.0,420.0,168,575,4.8,281.0,CCS,0.0,407.0,5,RWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/2099/Porsche-Taycan-Plus
Porsche,Taycan Plus Sport Turismo,230,97.0,396.0,420.0,176,530,4.8,281.0,CCS,0.0,446.0,5,RWD,F - Luxury,4963,1966,1390,Station/Estate,https://ev-database.org/car/2105/Porsche-Taycan-Plus-Sport-Turismo
Porsche,Taycan Sport Turismo,230,82.3,216.0,410.0,173,460,4.8,195.0,CCS,0.0,446.0,5,RWD,F - Luxury,4963,1966,1390,Station/Estate,https://ev-database.org/car/2104/Porsche-Taycan-Sport-Turismo
Porsche,Taycan Turbo,260,97.0,396.0,940.0,174,535,2.7,281.0,CCS,0.0,366.0,5,AWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/2102/Porsche-Taycan-Turbo
Porsche,Taycan Turbo Cross Turismo,250,97.0,396.0,940.0,188,495,2.8,281.0,CCS,0.0,405.0,5,AWD,F - Luxury,4974,1967,1412,Station/Estate,https://ev-database.org/car/2112/Porsche-Taycan-Turbo-Cross-Turismo
Porsche,Taycan Turbo GT,290,97.0,396.0,1340.0,184,475,2.3,281.0,CCS,0.0,326.0,5,AWD,F - Luxury,4968,1966,1378,Sedan,https://ev-database.org/car/2144/Porsche-Taycan-Turbo-GT
Porsche,Taycan Turbo GT Weissach,305,97.0,396.0,1340.0,180,475,2.2,281.0,CCS,0.0,367.0,2,AWD,F - Luxury,4968,1966,1378,Sedan,https://ev-database.org/car/2145/Porsche-Taycan-Turbo-GT-Weissach
Porsche,Taycan Turbo S,260,97.0,396.0,1110.0,174,525,2.4,281.0,CCS,0.0,366.0,5,AWD,F - Luxury,4963,1966,1378,Sedan,https://ev-database.org/car/2103/Porsche-Taycan-Turbo-S
Porsche,Taycan Turbo S Cross Turismo,250,97.0,396.0,1110.0,188,485,2.5,281.0,CCS,0.0,405.0,5,AWD,F - Luxury,4974,1967,1407,Station/Estate,https://ev-database.org/car/2113/Porsche-Taycan-Turbo-S-Cross-Turismo
Porsche,Taycan Turbo S Sport Turismo,260,97.0,396.0,1110.0,183,505,2.4,281.0,CCS,0.0,405.0,5,AWD,F - Luxury,4963,1966,1388,Station/Estate,https://ev-database.org/car/2109/Porsche-Taycan-Turbo-S-Sport-Turismo
Porsche,Taycan Turbo Sport Turismo,260,97.0,396.0,940.0,184,505,2.7,281.0,CCS,0.0,405.0,5,AWD,F - Luxury,4963,1966,1392,Station/Estate,https://ev-database.org/car/2108/Porsche-Taycan-Turbo-Sport-Turismo
Renault,4 E-Tech 40kWh 120hp,150,40.0,93.0,225.0,124,245,9.2,55.0,CCS,750.0,420.0,5,FWD,JB - Compact,4143,1796,1552,SUV,https://ev-database.org/car/3126/Renault-4-E-Tech-40kWh-120hp
Renault,4 E-Tech 52kWh 150hp,150,52.0,184.0,245.0,127,315,8.2,70.0,CCS,750.0,420.0,5,FWD,JB - Compact,4143,1796,1552,SUV,https://ev-database.org/car/3127/Renault-4-E-Tech-52kWh-150hp
Renault,5 E-Tech 40kWh 120hp,150,40.0,93.0,225.0,132,250,9.0,55.0,CCS,500.0,326.0,5,FWD,B - Compact,3922,1808,1489,Hatchback,https://ev-database.org/car/2134/Renault-5-E-Tech-40kWh-120hp
Renault,5 E-Tech 40kWh 95hp,130,40.0,93.0,215.0,129,255,12.0,113.0,CCS,500.0,326.0,5,FWD,B - Compact,3922,1808,1489,Hatchback,https://ev-database.org/car/2133/Renault-5-E-Tech-40kWh-95hp
Renault,5 E-Tech 52kWh 150hp,150,52.0,184.0,245.0,129,320,8.0,70.0,CCS,500.0,326.0,5,FWD,B - Compact,3922,1808,1489,Hatchback,https://ev-database.org/car/2135/Renault-5-E-Tech-52kWh-150hp
Renault,Kangoo E-Tech Electric,135,45.0,216.0,245.0,158,225,12.6,50.0,CCS,1500.0,950.0,5,FWD,N - Passenger Van,4486,1860,1838,Small Passenger Van,https://ev-database.org/car/1802/Renault-Kangoo-E-Tech-Electric
Renault,Kangoo Grand E-Tech Electric,130,45.0,216.0,245.0,170,220,13.3,50.0,CCS,1500.0,500.0,7,FWD,N - Passenger Van,4911,1860,1815,Small Passenger Van,https://ev-database.org/car/2043/Renault-Kangoo-Grand-E-Tech-Electric
Renault,Megane E-Tech EV60 130hp (TU2025),150,60.0,288.0,250.0,125,380,10.5,88.0,CCS,500.0,440.0,5,FWD,C - Medium,4200,1860,1505,Hatchback,https://ev-database.org/car/3131/Renault-Megane-E-Tech-EV60-130hp
Renault,Megane E-Tech EV60 220hp (TU2025),160,60.0,288.0,300.0,133,380,7.4,88.0,CCS,900.0,440.0,5,FWD,C - Medium,4200,1860,1505,Hatchback,https://ev-database.org/car/3132/Renault-Megane-E-Tech-EV60-220hp
Renault,Scenic E-Tech EV60 170hp,150,60.0,192.0,280.0,144,340,8.6,75.0,CCS,1100.0,545.0,5,FWD,JC - Medium,4470,1864,1571,SUV,https://ev-database.org/car/2068/Renault-Scenic-E-Tech-EV60-170hp
Renault,Scenic E-Tech EV87 220hp,170,87.0,288.0,300.0,143,480,7.9,95.0,CCS,1100.0,545.0,5,FWD,JC - Medium,4470,1864,1571,SUV,https://ev-database.org/car/2069/Renault-Scenic-E-Tech-EV87-220hp
Rolls-Royce,Spectre,250,102.0,216.0,900.0,192,465,4.5,126.0,CCS,1000.0,380.0,4,AWD,I - Luxury,5453,2080,1559,Coupe,https://ev-database.org/car/1765/Rolls-Royce-Spectre
Skoda,Elroq 50,160,52.0,192.0,310.0,149,310,9.0,90.0,CCS,1000.0,470.0,5,RWD,JC - Medium,4488,1884,1625,SUV,https://ev-database.org/car/3031/Skoda-Elroq-50
Skoda,Elroq 60,160,59.0,216.0,310.0,149,350,8.5,110.0,CCS,1000.0,470.0,5,RWD,JC - Medium,4488,1884,1625,SUV,https://ev-database.org/car/3032/Skoda-Elroq-60
Skoda,Elroq 85,180,77.0,288.0,545.0,145,450,6.6,120.0,CCS,1000.0,470.0,5,RWD,JC - Medium,4488,1884,1625,SUV,https://ev-database.org/car/3033/Skoda-Elroq-85
Skoda,Elroq RS,180,79.0,288.0,679.0,151,450,5.4,135.0,CCS,1200.0,470.0,5,AWD,JC - Medium,4488,1884,1608,SUV,https://ev-database.org/car/3183/Skoda-Elroq-RS
Skoda,Enyaq 60,160,59.0,216.0,310.0,145,360,8.1,110.0,CCS,1000.0,585.0,5,RWD,JC - Medium,4658,1879,1622,SUV,https://ev-database.org/car/3096/Skoda-Enyaq-60
Skoda,Enyaq 85,180,77.0,288.0,545.0,141,455,6.7,120.0,CCS,1000.0,585.0,5,RWD,JC - Medium,4658,1879,1622,SUV,https://ev-database.org/car/3097/Skoda-Enyaq-85
Skoda,Enyaq 85x,180,77.0,288.0,679.0,150,450,6.7,120.0,CCS,1200.0,585.0,5,AWD,JC - Medium,4658,1879,1620,SUV,https://ev-database.org/car/3098/Skoda-Enyaq-85x
Skoda,Enyaq Coupe 60,160,59.0,216.0,310.0,141,370,8.1,110.0,CCS,1000.0,570.0,5,RWD,JC - Medium,4658,1879,1623,SUV,https://ev-database.org/car/3099/Skoda-Enyaq-Coupe-60
Skoda,Enyaq Coupe 85,180,77.0,288.0,545.0,138,470,6.7,120.0,CCS,1000.0,570.0,5,RWD,JC - Medium,4658,1879,1623,SUV,https://ev-database.org/car/3100/Skoda-Enyaq-Coupe-85
Skoda,Enyaq Coupe 85x,180,77.0,288.0,679.0,146,460,6.7,120.0,CCS,1200.0,570.0,5,AWD,JC - Medium,4658,1879,1621,SUV,https://ev-database.org/car/3101/Skoda-Enyaq-Coupe-85x
Skoda,Enyaq Coupe RS,180,79.0,288.0,679.0,143,470,5.4,135.0,CCS,1200.0,570.0,5,AWD,JC - Medium,4660,1879,1608,SUV,https://ev-database.org/car/3185/Skoda-Enyaq-Coupe-RS
Skoda,Enyaq RS,180,79.0,288.0,679.0,147,460,5.4,135.0,CCS,1200.0,585.0,5,AWD,JC - Medium,4660,1879,1607,SUV,https://ev-database.org/car/3184/Skoda-Enyaq-RS
Skywell,BE11 Long Range,150,81.0,216.0,320.0,166,390,9.6,50.0,CCS,1000.0,467.0,5,FWD,JD - Large,4720,1908,1696,SUV,https://ev-database.org/car/3065/Skywell-BE11-Long-Range
Skywell,BE11 Standard Range,150,68.0,216.0,320.0,149,330,9.6,50.0,CCS,1000.0,467.0,5,FWD,JD - Large,4720,1908,1696,SUV,https://ev-database.org/car/3064/Skywell-BE11-Standard-Range
Smart,#1 Brabus,180,62.0,216.0,584.0,155,325,3.9,100.0,CCS,1600.0,313.0,5,AWD,JB - Compact,4300,1822,1636,SUV,https://ev-database.org/car/1748/Smart-1-Brabus
Smart,#1 Premium,180,62.0,216.0,343.0,141,335,6.7,100.0,CCS,1600.0,323.0,5,RWD,JB - Compact,4270,1822,1636,SUV,https://ev-database.org/car/2053/Smart-1-Premium
Smart,#1 Pro,180,47.0,216.0,343.0,152,250,6.7,65.0,CCS,0.0,323.0,5,RWD,JB - Compact,4270,1822,1636,SUV,https://ev-database.org/car/2041/Smart-1-Pro
